group,member
7,83496
7,85763
7,86759
7,86780
7,86786
7,86897
7,87848
7,87898
7,87901
7,87938
7,88375
7,88379
7,88760
7,89925
7,95662
7,95690
7,96074
7,96635
7,96636
7,97485
7,99839
7,101114
7,103270
7,103432
7,106574
7,106582
7,106583
7,109432
7,112416
7,114063
7,114692
7,116730
7,116769
7,118413
7,118415
7,120826
7,121137
7,121407
7,122962
7,123875
7,124048
7,125365
7,125374
7,125609
7,125915
7,126507
7,131453
7,133027
7,134582
7,136017
7,139195
7,139753
7,139909
7,144268
7,144272
7,144524
7,146068
7,151105
7,151116
7,151947
7,152314
7,153367
7,154339
7,157508
7,157872
7,158590
7,158636
7,160776
7,162710
7,176123
7,177705
7,181575
7,193844
7,193849
7,195999
7,196851
7,200447
7,200685
7,2195
7,2228
7,2725
7,4258
7,7677
7,8707
7,11134
7,20496
7,20508
7,24131
7,25579
7,29300
7,29437
7,29795
7,30498
7,31547
7,39893
7,41659
7,42645
7,43391
7,48033
7,51241
7,52829
7,52846
7,52862
7,53109
7,53246
7,53762
7,54171
7,55843
7,60448
7,61334
7,64260
7,66106
7,66623
7,67197
7,67198
7,67199
7,67200
7,68146
7,68168
7,68170
7,69048
7,69051
7,72126
7,73175
7,74137
7,74439
7,74444
7,75319
7,82529
7,82627
7,83279
7,85869
7,86789
7,86880
7,86916
7,88115
7,88479
7,88486
7,88771
7,89447
7,93778
7,95130
7,95666
7,95691
7,95837
7,98404
7,100389
7,100801
7,102991
7,103199
7,103217
7,103272
7,103281
7,103322
7,103326
7,103407
7,103426
7,103466
7,108482
7,109365
7,119113
7,121967
7,122340
7,123166
7,123203
7,126527
7,128216
7,131770
7,138620
7,140019
7,145274
7,149607
7,151380
7,151754
7,153036
7,153631
7,158492
7,160671
7,164659
7,165112
7,165113
7,175373
7,176881
7,176884
7,179236
7,189361
7,195060
7,197609
7,4253
7,4272
7,10199
7,10225
7,25614
7,31196
7,31261
7,31535
7,31544
7,43423
7,44140
7,44150
7,46214
7,46411
7,52197
7,52813
7,53310
7,56528
7,59976
7,65473
7,65633
7,66615
7,66617
7,66633
7,68779
7,68869
7,69043
7,71125
7,75988
7,82344
7,83287
7,86762
7,88902
7,89084
7,100377
7,100427
7,100428
7,103479
7,108724
7,108727
7,111035
7,118394
7,121549
7,125102
7,125368
7,131482
7,133202
7,139094
7,139346
7,143539
7,168320
7,171082
7,172677
7,176717
7,1954
7,2126
7,2190
7,2191
7,2192
7,2196
7,2200
7,2203
7,2208
7,2213
7,2214
7,2226
7,2231
7,2232
7,2233
7,2236
7,2239
7,2241
7,2244
7,2246
7,2716
7,2724
7,2730
7,3229
7,3235
7,3236
7,3244
7,4252
7,8945
7,15972
7,24373
7,25929
7,25932
7,29421
7,30173
7,31262
7,31561
7,32496
7,35960
7,36483
7,42617
7,42640
7,45002
7,47508
7,47511
7,49280
7,52195
7,52831
7,53250
7,53436
7,54009
7,54413
7,55096
7,55097
7,55100
7,55104
7,55105
7,55497
7,55656
7,57741
7,60103
7,61052
7,61056
7,65624
7,65625
7,65626
7,65628
7,65631
7,65638
7,65639
7,65640
7,65643
7,65644
7,65647
7,65651
7,69041
7,69100
7,69823
7,69936
7,71177
7,74667
7,75320
7,76772
7,77954
7,82346
7,82614
7,86911
7,88093
7,88292
7,88386
7,88388
7,88493
7,89928
7,92679
7,93190
7,93910
7,94049
7,95703
7,98074
7,99510
7,99511
7,99512
7,100515
7,102109
7,103189
7,103477
7,103935
7,106346
7,108717
7,111049
7,116935
7,118424
7,123167
7,126071
7,131797
7,131851
7,138622
7,138623
7,138624
7,138625
7,138658
7,139760
7,139898
7,140355
7,144379
7,144523
7,154094
7,156760
7,157494
7,158316
7,169273
7,180111
7,194678
7,194903
7,194905
7,197006
7,198814
7,2726
7,2728
7,3252
7,11249
7,11254
7,15965
7,23938
7,27331
7,31299
7,31594
7,36478
7,44152
7,45596
7,49284
7,52038
7,52211
7,52814
7,52840
7,54423
7,54931
7,54973
7,55496
7,67545
7,69830
7,74671
7,74672
7,80575
7,82183
7,83286
7,83482
7,86771
7,86859
7,87246
7,87941
7,88385
7,88912
7,90969
7,98944
7,99065
7,100235
7,106229
7,118419
7,118882
7,121971
7,122220
7,131170
7,133802
7,135756
7,140359
7,140857
7,144846
7,153370
7,154286
7,154417
7,154493
7,159069
7,164657
7,173791
7,175175
7,175372
7,197562
7,200733
7,1273
7,3661
7,9869
7,45595
7,58033
7,59985
7,60001
7,74670
7,75339
7,76509
7,82630
7,87937
7,88300
7,99836
7,103319
7,103937
7,108792
7,116697
7,117548
7,123171
7,125912
7,140357
7,144213
7,153216
7,153382
7,182384
7,194932
7,197809
7,199346
7,1274
7,2882
7,2910
7,6386
7,8504
7,8802
7,9875
7,11130
7,11135
7,12930
7,12933
7,12936
7,12939
7,17244
7,25558
7,29299
7,29401
7,29426
7,30164
7,30493
7,30497
7,37333
7,40748
7,43386
7,52201
7,53280
7,53727
7,54412
7,54943
7,59418
7,59994
7,60459
7,63605
7,64317
7,74668
7,77665
7,77668
7,77955
7,78574
7,78585
7,80302
7,82616
7,82620
7,82633
7,83491
7,86899
7,87939
7,88112
7,88378
7,88383
7,88406
7,88475
7,91919
7,94054
7,95693
7,98248
7,99068
7,100202
7,100236
7,100321
7,100324
7,100392
7,100393
7,100417
7,103204
7,103467
7,108734
7,108793
7,110451
7,111134
7,111139
7,113380
7,113951
7,121593
7,121965
7,121970
7,123188
7,123190
7,125189
7,125300
7,125910
7,127689
7,131663
7,133214
7,133845
7,137091
7,137707
7,139189
7,140351
7,144853
7,145881
7,149982
7,152488
7,153369
7,153461
7,154095
7,155823
7,159624
7,159626
7,160670
7,165941
7,171552
7,171951
7,171952
7,171953
7,174125
7,176208
7,177659
7,193801
7,197012
7,197688
7,197720
7,201985
7,1967
7,2129
7,3250
7,10202
7,15968
7,29439
7,30501
7,36421
7,36469
7,36477
7,36484
7,47041
7,47504
7,52207
7,53301
7,53744
7,53748
7,55487
7,60468
7,73491
7,80295
7,80488
7,81873
7,86841
7,86863
7,87521
7,87906
7,87928
7,87929
7,87935
7,87936
7,87942
7,87943
7,87944
7,87947
7,87948
7,87952
7,87953
7,87954
7,88391
7,98247
7,99838
7,103177
7,103482
7,103484
7,108718
7,118768
7,131027
7,155382
7,158869
7,159422
7,165964
7,167029
7,167634
7,168255
7,170859
7,171390
7,187316
7,188252
7,194132
7,5451
7,17238
7,17258
7,17262
7,29590
7,95936
7,16359
7,16579
7,17877
7,26843
7,27788
7,43980
7,59038
7,61090
7,69564
7,69803
7,95909
7,102266
7,102841
7,121436
7,121453
7,124747
7,124748
7,137339
7,137473
7,137475
7,143692
7,151694
7,171495
7,3233
7,27856
7,36930
7,81881
7,83289
7,119355
7,119753
7,135214
7,151909
7,152061
7,156320
7,182223
7,197719
7,200853
7,202149
7,27589
7,119344
7,168082
7,201996
7,2892
7,2893
7,12658
7,37971
7,39890
7,62366
7,86866
7,100524
7,100799
7,104105
7,134557
7,137728
7,160024
7,160667
7,160672
7,11620
7,54402
7,74136
7,102117
7,103453
7,126973
7,126975
7,146111
7,155381
7,66672
7,92933
7,143454
7,112637
7,112635
7,121509
7,34695
7,37982
7,60465
7,80820
7,99790
7,122964
7,125183
7,27778
7,52765
7,74964
7,82625
7,103489
7,135312
7,139969
7,143305
7,199095
7,52869
7,73169
7,75378
7,3228
7,16706
7,31245
7,43436
7,54865
7,103184
7,114068
7,151231
7,153115
7,52854
7,35958
7,86825
7,92680
7,123907
7,139942
7,154491
7,1272
7,1277
7,2443
7,2755
7,44141
7,80826
7,82531
7,87511
7,88495
7,100200
7,100466
7,101378
7,159070
7,159844
7,165965
7,3665
7,37172
7,37368
7,62357
7,81601
7,83575
7,86765
7,86767
7,100520
7,100522
7,100523
7,120490
7,194492
7,3232
7,34691
7,42254
7,66641
7,88387
7,131028
7,146067
7,172921
7,65985
7,132034
7,200827
7,2886
7,9876
7,10215
7,10224
7,10229
7,11126
7,11131
7,15978
7,31534
7,40567
7,44137
7,45588
7,46965
7,52858
7,53747
7,58407
7,61058
7,62012
7,69084
7,69826
7,72124
7,74440
7,80297
7,81803
7,83288
7,86772
7,87897
7,87904
7,87905
7,88110
7,88396
7,88489
7,88898
7,88904
7,88907
7,88908
7,88909
7,88910
7,91918
7,95683
7,99846
7,100103
7,100400
7,103201
7,103498
7,103823
7,106579
7,106581
7,106586
7,119003
7,121025
7,127334
7,127691
7,133204
7,134583
7,148593
7,157448
7,194486
7,196707
7,200916
7,1280
7,10238
7,11247
7,16747
7,28000
7,29705
7,31301
7,37173
7,44153
7,52205
7,55485
7,55837
7,55842
7,63725
7,69045
7,69077
7,69829
7,84543
7,98956
7,102208
7,103180
7,103480
7,103810
7,127291
7,127327
7,137733
7,152126
7,168525
7,172916
7,193803
7,197985
7,201335
7,8491
7,8724
7,11256
7,15960
7,15977
7,31565
7,42670
7,58357
7,68906
7,79257
7,80489
7,81801
7,86764
7,96633
7,98318
7,103783
7,103934
7,112260
7,118935
7,139915
7,152385
7,152678
7,153350
7,155229
7,157909
7,157910
7,157912
7,194698
7,195168
7,2915
7,30171
7,38201
7,39889
7,52804
7,52857
7,55519
7,60446
7,60469
7,69085
7,69087
7,80291
7,80824
7,83578
7,87903
7,88100
7,96639
7,97413
7,98324
7,100101
7,103183
7,104988
7,116733
7,121139
7,138887
7,140387
7,144257
7,153373
7,153633
7,154340
7,158396
7,159362
7,171389
7,171391
7,176081
7,184718
7,2711
7,52214
7,57616
7,58409
7,60473
7,72125
7,81871
7,86757
7,86758
7,86770
7,86781
7,86792
7,87899
7,103178
7,155094
7,156472
7,156685
7,176261
7,195575
7,3802
7,3810
7,31244
7,40794
7,98315
7,126065
7,133036
7,149022
7,171481
7,179632
7,12596
7,42612
7,42621
7,58947
7,71895
7,77914
7,86018
7,87165
7,88884
7,89163
7,89166
7,92908
7,102620
7,103240
7,103264
7,103377
7,108469
7,109154
7,112415
7,112424
7,140512
7,147463
7,147874
7,151756
7,66638
7,97224
7,120102
7,100250
7,199562
7,1995
7,13328
7,17526
7,26287
7,30930
7,31530
7,34673
7,40571
7,42190
7,43469
7,49281
7,52064
7,52807
7,54017
7,62019
7,65977
7,72343
7,72345
7,73160
7,75200
7,75986
7,77041
7,86214
7,87833
7,88478
7,91915
7,95127
7,96224
7,98761
7,99685
7,100804
7,101567
7,102110
7,102986
7,103451
7,105017
7,106263
7,108611
7,108614
7,109364
7,112965
7,113011
7,113013
7,113015
7,113017
7,118403
7,118807
7,118816
7,118818
7,118821
7,121394
7,121400
7,123639
7,124497
7,125585
7,125803
7,125824
7,127140
7,137296
7,139745
7,139761
7,140090
7,143543
7,147381
7,147701
7,147707
7,150666
7,151191
7,151917
7,155612
7,164964
7,166660
7,166661
7,169710
7,193825
7,197780
7,10219
7,13323
7,13329
7,13335
7,13336
7,13337
7,106276
7,121384
7,121395
7,139602
7,147382
7,147659
7,147692
7,147694
7,150901
7,151710
7,167922
7,171135
7,172360
7,175483
7,176522
7,177698
7,195541
7,3648
7,4073
7,5800
7,10989
7,11858
7,16361
7,18242
7,22963
7,24149
7,24247
7,26460
7,26471
7,26476
7,26609
7,26797
7,26842
7,27876
7,35086
7,35144
7,35194
7,37517
7,45154
7,47498
7,48562
7,48594
7,49046
7,51994
7,52805
7,52811
7,52827
7,52830
7,52848
7,52852
7,52866
7,52875
7,52876
7,52877
7,52910
7,55466
7,57869
7,59070
7,66611
7,68742
7,68937
7,69580
7,69811
7,70566
7,74834
7,77063
7,77079
7,86950
7,92057
7,95570
7,99079
7,99082
7,103114
7,106284
7,108610
7,113016
7,118819
7,119037
7,119766
7,121356
7,125823
7,127321
7,138770
7,141080
7,143290
7,143389
7,143508
7,145999
7,149270
7,150778
7,151197
7,152891
7,153208
7,160681
7,161207
7,164982
7,166630
7,166878
7,169267
7,195152
7,196928
7,202218
7,5794
7,11119
7,13327
7,17528
7,22964
7,26279
7,26286
7,52059
7,52061
7,52068
7,72347
7,72349
7,101555
7,101564
7,102992
7,106707
7,108586
7,108594
7,108609
7,108615
7,108616
7,113019
7,118814
7,121094
7,121376
7,121377
7,121378
7,121379
7,121380
7,121381
7,121383
7,121385
7,121386
7,121387
7,121388
7,121389
7,121390
7,121391
7,121392
7,121393
7,121396
7,121397
7,121398
7,121399
7,126152
7,139603
7,143898
7,147519
7,147520
7,147521
7,147661
7,147662
7,147690
7,150902
7,166255
7,166257
7,196773
7,43493
7,107354
7,75349
7,32621
7,22271
7,100770
7,35006
7,144844
7,159359
7,35095
7,115870
7,150660
7,78028
7,86900
7,35106
7,151040
7,18831
7,69072
7,120004
7,120060
7,8543
7,22247
7,54424
7,78300
7,87173
7,165217
7,113974
7,164486
7,43426
7,9726
7,17883
7,106227
7,112411
7,121595
7,139923
7,1991
7,8596
7,8806
7,13685
7,13701
7,13706
7,13730
7,13744
7,17511
7,20511
7,20514
7,20519
7,20521
7,20574
7,20706
7,22326
7,23592
7,23595
7,23882
7,23914
7,27915
7,29402
7,29833
7,29886
7,30843
7,30864
7,30871
7,30922
7,30939
7,31605
7,31642
7,31648
7,35786
7,36324
7,36349
7,36352
7,36354
7,36362
7,36403
7,36408
7,37030
7,37181
7,40565
7,40709
7,40711
7,40714
7,40720
7,40728
7,42193
7,42203
7,42228
7,42241
7,42247
7,42253
7,43164
7,43314
7,45101
7,45122
7,45133
7,46414
7,47042
7,47043
7,48039
7,49000
7,51245
7,53275
7,53284
7,53299
7,53343
7,53723
7,53761
7,53995
7,54000
7,54002
7,54007
7,54012
7,54021
7,54023
7,54027
7,54029
7,54030
7,54031
7,54032
7,54037
7,54038
7,54428
7,54929
7,54957
7,55491
7,55498
7,57235
7,57650
7,57656
7,57678
7,59937
7,60250
7,62047
7,65804
7,66110
7,66688
7,68186
7,68855
7,69036
7,69101
7,69348
7,69785
7,69848
7,69875
7,71141
7,73130
7,75992
7,76009
7,76313
7,76559
7,76779
7,76795
7,77038
7,78583
7,79256
7,81568
7,81583
7,81615
7,81865
7,81896
7,81898
7,83433
7,83828
7,85324
7,85371
7,87081
7,87090
7,87100
7,87108
7,87326
7,88026
7,88106
7,88114
7,88230
7,88329
7,88749
7,88753
7,88757
7,88759
7,88782
7,88789
7,88800
7,89339
7,89645
7,92238
7,92251
7,92274
7,93749
7,94052
7,94055
7,95117
7,95708
7,96221
7,96225
7,96226
7,96519
7,96567
7,96785
7,96787
7,98230
7,100838
7,102182
7,103286
7,103405
7,103669
7,103904
7,103911
7,105071
7,106049
7,106280
7,106946
7,106947
7,108702
7,109753
7,109760
7,113400
7,114813
7,118948
7,119038
7,119106
7,119702
7,120969
7,121569
7,121572
7,122255
7,122260
7,122469
7,122470
7,122734
7,122905
7,125572
7,125954
7,125959
7,125960
7,125961
7,125962
7,125964
7,125965
7,131213
7,131216
7,131219
7,135133
7,137607
7,138865
7,141813
7,143077
7,145135
7,145275
7,145300
7,147891
7,148495
7,149458
7,149460
7,150519
7,152013
7,152303
7,152387
7,153798
7,155172
7,155824
7,155825
7,156211
7,159865
7,170850
7,171388
7,171497
7,171950
7,172398
7,174731
7,174786
7,176257
7,187172
7,195340
7,199151
7,200351
7,37365
7,65975
7,101565
7,120815
7,66099
7,52482
7,121825
7,135755
7,88465
7,192755
7,87164
7,88887
7,102618
7,102622
7,102623
7,103241
7,106880
7,126150
7,131049
7,158383
7,193818
7,27338
7,45589
7,47496
7,103074
7,122917
7,154346
7,159643
7,172394
7,158154
7,73164
7,16745
7,66657
7,113979
7,26806
7,69071
7,69075
7,69623
7,88865
7,118453
7,70573
7,70574
7,70575
7,6381
7,23939
7,23942
7,50459
7,50470
7,56374
7,68191
7,82473
7,126935
7,133081
7,139815
7,139971
7,153143
7,157422
7,187007
7,198646
7,98758
7,66579
7,112441
7,35151
7,137735
7,31249
7,44096
7,49745
7,158792
7,121597
7,137495
7,151327
7,9127
7,1946
7,1962
7,1969
7,1970
7,1976
7,1977
7,1981
7,2750
7,6188
7,6207
7,6251
7,8716
7,10232
7,10237
7,20573
7,24121
7,24213
7,24222
7,25566
7,30844
7,30910
7,31576
7,32481
7,32487
7,35973
7,35999
7,36243
7,43470
7,45103
7,45904
7,46425
7,46430
7,46435
7,46957
7,47864
7,47875
7,55885
7,56527
7,59938
7,62360
7,65976
7,69040
7,69545
7,69998
7,70981
7,73158
7,73161
7,74831
7,74973
7,75199
7,76767
7,77905
7,80584
7,84508
7,85242
7,85321
7,85576
7,86862
7,87226
7,87871
7,88011
7,88265
7,91887
7,93234
7,93243
7,95613
7,96529
7,96535
7,98945
7,99062
7,99066
7,99524
7,99844
7,100401
7,100403
7,100407
7,103216
7,103421
7,103923
7,119694
7,122216
7,125510
7,125518
7,126506
7,127136
7,127686
7,128053
7,131853
7,133073
7,133074
7,133075
7,133076
7,133077
7,133078
7,133839
7,134556
7,137604
7,137734
7,137856
7,140503
7,149125
7,152359
7,152489
7,154492
7,158314
7,168087
7,168539
7,169860
7,170008
7,171543
7,172388
7,177653
7,177702
7,177704
7,196237
7,200296
7,201185
7,27339
7,28096
7,29823
7,31528
7,44154
7,54964
7,55513
7,81613
7,82350
7,88371
7,93236
7,95828
7,95829
7,95832
7,95834
7,95835
7,95841
7,95842
7,96788
7,100421
7,100467
7,103223
7,103360
7,103363
7,103397
7,103914
7,137810
7,146062
7,149178
7,152758
7,153215
7,167457
7,186413
7,194700
7,8718
7,10220
7,18783
7,19983
7,20566
7,24231
7,29430
7,29440
7,29793
7,30827
7,30866
7,31257
7,31645
7,32485
7,36331
7,36420
7,42219
7,42675
7,44149
7,44661
7,46436
7,47882
7,51143
7,51253
7,53766
7,53767
7,54930
7,62021
7,65983
7,66626
7,68787
7,69049
7,69687
7,69691
7,69707
7,73170
7,75205
7,76770
7,77901
7,78410
7,78577
7,79254
7,82622
7,83274
7,83280
7,84507
7,86878
7,87870
7,88211
7,88353
7,88542
7,88546
7,91914
7,92552
7,92689
7,93239
7,95676
7,95677
7,96540
7,96562
7,96789
7,98959
7,99525
7,100342
7,103268
7,103351
7,103356
7,103364
7,103411
7,103463
7,103816
7,103880
7,106811
7,106813
7,106950
7,106962
7,106964
7,109571
7,112471
7,117482
7,122217
7,122904
7,125109
7,125110
7,125507
7,126129
7,126645
7,128060
7,130867
7,131198
7,137811
7,139324
7,139326
7,139330
7,139337
7,140452
7,140855
7,145587
7,149177
7,152386
7,153409
7,154354
7,155100
7,157495
7,158872
7,160244
7,160245
7,162636
7,166692
7,172918
7,189360
7,189362
7,195528
7,10233
7,53244
7,53248
7,53279
7,68907
7,99849
7,100326
7,150612
7,177703
7,2719
7,2759
7,2888
7,6383
7,9634
7,29420
7,29452
7,31126
7,31527
7,31614
7,42911
7,43404
7,45587
7,47874
7,52213
7,53311
7,53759
7,65468
7,69089
7,86882
7,91933
7,93192
7,95688
7,95754
7,99672
7,99837
7,99845
7,100327
7,100346
7,100383
7,100745
7,103329
7,123911
7,127330
7,137673
7,139956
7,145136
7,149101
7,151958
7,154335
7,155875
7,164627
7,165510
7,174474
7,178207
7,178231
7,190127
7,194036
7,194699
7,195062
7,196909
7,201563
7,202363
7,4264
7,9728
7,15979
7,31193
7,31549
7,31582
7,31609
7,42662
7,43402
7,44652
7,53110
7,60222
7,60242
7,62497
7,65984
7,69046
7,70975
7,70979
7,82181
7,88268
7,88352
7,88363
7,88447
7,103066
7,104101
7,122336
7,130864
7,131232
7,144171
7,146673
7,147876
7,149574
7,151031
7,151733
7,153368
7,154586
7,155096
7,159309
7,186977
7,186978
7,198045
7,9631
7,18259
7,23586
7,31550
7,37061
7,48447
7,77667
7,79249
7,88104
7,88393
7,89299
7,99792
7,100391
7,100415
7,100420
7,103916
7,103927
7,103929
7,110276
7,112412
7,112419
7,140774
7,144217
7,146307
7,147569
7,148426
7,151683
7,154585
7,176078
7,181195
7,186235
7,199321
7,200390
7,200391
7,200587
7,2911
7,29409
7,29411
7,74676
7,93601
7,99059
7,106279
7,108732
7,144450
7,151757
7,153630
7,153634
7,8805
7,17513
7,20570
7,24081
7,24082
7,24083
7,24084
7,24085
7,24086
7,24087
7,24088
7,24089
7,24090
7,24091
7,24092
7,24093
7,24094
